run_id,man_independent_yrs,woman_independent_yrs,man_assisted_yrs,woman_assisted_yrs,roi_seed,inflation_seed,apy_roi,apy_cpi,roi_mean_shift,roi_vol_multiplier,roi_mean_reversion,inflation_mean_shift,inflation_vol_multiplier,inflation_mean_reversion,exp_al_cc,exp_norm_al_cc,exp_cc,exp_norm_cc,exp_lc,exp_norm_lc,exp_non_taylor,exp_norm_non_taylor,exp_total_cc,exp_norm_total_cc,earn_cc,earn_norm_cc,earn_lc,earn_norm_lc,worth_lc,worth_norm_lc,worth_cc,worth_norm_cc
1,12.919403024397283,19.650622674855676,6.6990744718241215,8.092755880946596,493950,6660,13.200349595220562,2.257198866410959,0.006812250742218294,0.8934722576907159,0.3971721322072199,-0.004816170550974406,1.0502745708323007,0.04599618069164666,3953162.5431115734,2128497.490741627,1018874.4725992313,674305.0446320922,3234452.309368342,2140604.7236271086,2323159.7379132914,1537498.8508297657,7295196.7536240965,3927945.7434940836,162171313.98809505,87290812.30150525,160146886.966112,86201138.21027237,172331931,92759896,170594346,91824618
2,3.6089828587438166,8.17064570338364,8.417007850161486,6.221652830067683,227182,121873,8.413556946225121,2.421870735140552,-0.002152735867291698,0.6429353842921599,0.06859475408271583,-0.0030978452505382647,0.8492821117592733,0.15357443057692838,3965573.07843514,2818016.679704712,370218.9386452984,301838.72929821775,1055152.286429599,860263.4606360751,783260.2407478449,638590.4422994811,5119052.257828284,3637702.3853845266,11735187.761150153,8311164.799836679,11421076.834850777,8088703.282642547,16428423,11635036,13147783,9311601
3,13.41958508610758,10.961225876781118,5.7748224275081235,6.422279143552845,308584,106262,10.50246661685268,1.2947621598908832,0.005621408904008947,1.2465750260514976,0.35114330246023323,-0.0026541165280122556,0.9664716593642684,0.39456915731190795,3307594.729141016,2590725.886479781,640010.6826385913,536800.721184614,1795852.706633058,1506248.3396176964,1549304.7546420628,1299459.4187051198,5496910.1664216705,4305541.830241365,29412800.70945492,22960790.76767487,29190822.35516087,22787505.720859863,35629770,27814002,33478018,26134259
4,16.754324764305252,11.003641686568546,0.9394186766028899,2.643226496434627,357166,297130,11.89964679122355,2.309539133732552,0.0031649288404467946,1.1772745202081798,0.1798483640629098,0.0006197740570942946,0.6537289025516902,0.11557556527034478,733499.27324595,490443.9028598808,866878.5969951805,588845.0174208971,2737578.016170652,1859555.859621754,1974580.5846516297,1341274.2485492676,3574958.45489276,2390345.3502013613,33985644.47030491,22661269.302853137,32708133.740854736,21809438.621735707,37223605,24820307,38360805,25578580
5,20.834601751751652,2.727810785419115,8.222650039568236,2.325954890613878,787343,17674,8.762910461263962,2.8909344665887238,-0.008296262891450783,0.7249803681919602,0.041258090523399994,0.004622865106826061,1.4801786635240763,0.06629288876478222,4032086.917072561,1756837.4893614568,1086952.152185273,606338.3193309661,3853880.892339259,2149823.852379112,1999062.8132032726,1115144.198351152,7118101.882461106,3101458.003609049,53533367.25305594,23369902.499315508,50913544.94992784,22226223.427154377,59740241,26079503,58475083,25527200
6,18.071956835125974,17.043270207978903,1.358996059264953,7.808374032389677,581827,63010,15.794195362491648,2.2038326635789085,0.009098916032893435,1.1949214547473654,0.08720679319712345,-0.0010427268543838483,1.0283387719924717,0.00909878047244883,2951314.414545943,1713952.9129581724,971671.0925304596,694787.7435426611,3030716.95000664,2167096.466282494,2447498.01365665,1750069.1698105063,6370483.520733053,3699608.8026061035,204952197.25855696,119058924.4009986,201666012.07793167,117149944.26699121,214681246,124710633,213788977,124192304
7,5.398287571445336,13.07023215053223,9.261420143566795,5.216998845146942,597821,373668,11.421909875598036,0.41247748400563555,0.002868190772976807,0.6754594697713834,0.14353622018471904,-0.0040663761898047015,0.8125921059535908,0.4268008687730635,2145222.8538027667,1988742.2747774345,543643.205475345,523383.54048491933,1431607.8845475179,1378256.9075713141,1146851.057578407,1104111.9632856012,3835717.1168565187,3555925.563098314,31625690.79635559,29326878.489378236,32262555.809120115,29917450.975644175,38821746,35999866,37564488,34833995
8,20.258955727619167,8.813606432853696,7.598333470655342,6.741717536630983,12457,807061,9.436045128009173,3.1757481313249736,0.0017200427596117205,1.0235202597495716,0.41659181356585334,0.004114883130948881,1.252767283013994,0.16495872446473966,5292397.412222886,2221600.968129236,1128246.3704083664,592235.9495454807,4079132.8237970914,2141207.066634933,2333168.0272961194,1224720.0774018343,8753811.809927372,3674606.28463794,56430840.50128081,23576234.449858878,55995927.045955196,23394532.00670774,64236111,26837197,61894600,25858938
9,4.828546412136003,14.01760807421794,9.062494096166798,5.880716793009349,233985,283774,13.556246947367256,4.204869958579627,0.009566396408633814,1.3767276055061575,0.2447363915667352,0.0042110252651136335,0.6096911186706206,0.32552752600780105,4616880.247677683,2046150.8161485572,734990.1169206848,422975.81345128274,2526230.277130998,1453807.7204513655,1471567.2344858167,846864.9220246074,6823437.5990841845,3024072.894099368,59930916.94225698,26386468.627596088,60346191.437410474,26569306.267954003,67698140,29806232,64872499,28562155
10,12.296150148939029,9.52333725751392,6.726469512838844,7.658853425193936,441738,174514,10.238997979472163,3.4684249711258497,0.006228320467564627,1.464617856334682,0.469948447708327,0.003753047126286162,1.1739681680648621,0.17648103786180422,7071414.363879168,3693933.677365994,650301.5746059909,433217.18885412754,2066111.0626110972,1376399.5988278326,1544135.1111233926,1028670.2326641872,9265851.049608551,4840253.657944309,24307193.25494326,12680953.269080091,26057079.114805054,13593860.842669185,33014335,17223430,27358731,14272926
