date,apy_roi,apy_cpi,earn_lc,earn_cc,earn_norm_lc,earn_norm_cc,exp_total_lc,exp_total_cc,exp_norm_total_lc,exp_norm_total_cc,worth_lc,worth_cc,worth_norm_lc,worth_norm_cc,exp_al_cc,exp_cc,exp_lc,exp_non_taylor
2026-07-31,69.35479997885155,3.9807813438866413,255816.58613697306,255816.58613697306,254985.76893962058,254985.76893962058,19305.87780812108,13405.537250871645,19243.177982690748,13362.0,5936510.708328852,5942411.048886102,5917230.663734301,5923111.841716992,0.0,3762.218581856658,9662.559139106093,9643.318669014987
2026-08-31,-23.21968895674199,4.578887247140595,126532.10028793784,126403.60351049449,125651.4850518122,125523.88256300986,38720.03752557875,26861.18342449433,38450.56080851811,26674.239816270434,5787391.622101353,5799250.476202437,5747113.580179573,5758889.901171821,0.0,7538.500063003574,19397.35416408799,19322.68336149076
2026-09-30,43.81445569527334,-0.42181031283683446,304451.37734191545,304687.45218604617,302439.02768864576,302673.5421353991,58123.931272617265,40312.09065406879,57739.746205154865,40045.63752661524,5947097.358771927,5964909.199390476,5907788.489774939,5925482.598453479,0.0,11313.451575569374,29125.292194117854,28998.639078499415
2026-10-31,89.52384264497024,6.948269895738091,629897.8207344245,631108.6232196002,622241.3225786767,623437.4075863671,77691.36006387937,53838.5061704365,76747.01046388698,53184.09142310249,6256157.122832531,6280009.976725974,6180112.637685422,6203675.556726206,0.0,15109.594232834672,38962.448126277544,38728.91193760183
2026-11-30,119.08608772712452,1.0569847555590206,1052444.9772237926,1055266.8254977716,1038741.8154512406,1041526.9223807952,97284.56438711623,67376.77870022322,96017.8890239201,66499.51203239412,6664358.427748001,6694266.213434895,6577586.402965672,6607104.779957199,0.0,18909.064520718235,48816.85020761125,48467.71417950498
2026-12-31,70.39617081701219,0.18908063846332368,1355100.270405394,1359280.351395037,1337245.918631228,1341370.9242599818,116882.40467095925,80917.18257125586,115342.40086844991,79851.04460807073,6951833.963597906,6987799.18569761,6860238.904713783,6895730.260974162,0.0,22709.13296229677,58674.35506200017,58208.04960895909
2027-01-31,59.33043542363177,-1.0859518193515272,1630259.064991849,1635862.6764069607,1610243.8218410169,1615778.6358193257,136453.45544837476,94445.27150471667,134778.17012212257,93285.73489228096,7212048.00051838,7254056.184462038,7123503.242543628,7164995.67777347,0.0,26505.745258396008,68513.9292020541,67939.52624632066
2027-02-28,24.669614221608825,-0.9252383039044632,1764003.621734919,1770386.2581843513,1743696.532299647,1750005.6922733996,156001.73295907414,107962.88535380556,154205.85164441922,106720.02397781049,7328774.75471621,7376813.602321479,7244406.399367476,7291892.2270340845,0.0,30299.417757579016,78338.2653628476,77663.46759622655
2027-03-31,31.173576534099666,1.711863738094288,1931614.2320257458,1939095.526959614,1906678.7526929632,1914063.4705401063,169878.30743310638,126159.54743400155,167685.32451040143,124530.93612253146,7486076.582768791,7529795.342767896,7389437.769066589,7432592.157454459,9441.642300597803,33490.613349540865,86651.01564924349,83227.2917838629
2027-04-30,48.51496116582135,3.5136297191208143,2182463.763650085,2191410.0222865976,2148099.4171156557,2156904.8109474042,183818.82940136146,144435.86044223627,180924.47942024798,142161.62155547726,7728678.012664178,7768060.981623304,7606984.826319575,7645747.684184346,18937.704406484016,36691.005659468865,95011.67902507809,88807.15037628339
2027-05-31,89.33426895556951,1.805061628562732,2604724.8821322764,2615822.8537130444,2559892.6107181804,2570799.565091155,197792.6228421558,162753.60747299943,194388.23544915544,159952.30820569268,8147008.39350036,8182047.408869516,8006782.87716432,8041218.804407783,28462.101147028596,39896.17268263348,103397.28919881843,94395.33364333736
2027-06-30,-3.359287944103728,1.5543692198181525,2581559.216755657,2592557.556414379,2533866.6865043556,2544661.8394054454,211795.1742832836,181107.16424152054,207882.4041670592,177761.33399549924,8109277.761929439,8139965.771971202,7959464.434980824,7989585.505152384,38010.997879555325,43105.462096355106,111804.47001767348,99990.70426561011
2027-07-31,6.079633945881291,-1.0869726911515998,2621541.5157041936,2632691.160722979,2575454.917931655,2586408.5526251374,225777.3249153874,199435.3198754555,221808.1683343442,195929.25471734992,8136322.153422966,8162664.158462898,7993285.926765355,8019164.84038235,47542.50884268776,46311.82991781171,120196.34380043138,105580.98111495603
2027-08-31,46.42267209304865,1.8278394609839488,2884243.510798867,2896243.6749033392,2829264.774823145,2841036.194769402,239793.27343236454,217805.55992776767,235222.3934011079,213653.80424955298,8392297.999074984,8414285.712579582,8232326.091643033,8253894.680794588,57102.8161371576,49523.04123315576,128613.57087491025,111179.7025574543
2027-09-30,35.09737923675114,-0.3478338592839747,3097287.616387374,3109845.9533257997,3039130.2209289703,3051452.751491597,253802.70904465087,236167.69105265263,249037.0862331858,231733.1988439286,8597419.981902843,8615054.99989484,8435987.265365947,8453291.152755203,66657.57224517412,52733.32025457853,137025.9104917509,116776.79855289997
2027-10-31,57.05114644461025,0.9883449247528375,3426854.6213230444,3440088.965723458,3359754.279039762,3372729.485210723,267830.52856707387,254552.71160270312,262586.20917606784,249568.38166603234,8922688.248696374,8935966.065660745,8747975.428418228,8760993.255928263,76227.99649506368,55946.231426240985,145452.0448856754,122378.48368139844
2027-11-30,-17.596632678562074,1.5565885687247372,3284097.973915766,3297119.882715844,3215651.173517807,3228401.681160088,281887.2686418209,272973.7385909556,276012.20591083687,267284.45065021195,8761589.76380134,8770503.293852204,8578981.695925502,8587709.451186126,85823.07403820519,59163.28080741429,153899.88489648476,127987.38374533615
2027-12-31,-21.554501154758533,4.493968461238218,3108627.483537802,3121470.8789023976,3032707.836915118,3045237.5677950885,296026.6001149525,291497.5841717674,288796.96742636006,284378.56019772054,8566334.517022425,8570863.53296561,8357125.439116473,8361543.846345113,95488.57910044574,62392.13670113095,162409.73174476175,133616.86837019073
2028-01-31,170.93824745411203,1.1012742601283598,3850532.6166762905,3863768.2568416977,3753066.9518724447,3765967.5681343433,310186.6132015134,310047.1702560338,302335.09044385527,302199.17711381754,9319717.633551655,9319857.076497136,9083814.561076889,9083950.474406928,105171.73586169808,65623.9409556431,170935.11976282086,139251.49343869256
2028-02-29,-65.86732058124547,1.9363537380731932,3052005.712843005,3065229.4053348997,2970002.1002060105,2982870.488462342,324382.9111774506,328641.91410260776,315667.1442041715,319811.7129968417,8480417.193505233,8476158.190580076,8252558.889174436,8248414.320381766,114885.86869168066,68860.91442269507,179487.78018921858,144895.13098823203
2028-03-31,128.47321816725517,0.6397233092655386,3656488.69045811,3669408.8018040387,3556353.00375333,3568919.28815449,338591.3012717901,347251.7054200398,329318.7243994498,337741.9568811253,9093813.750566151,9085153.346417902,8844772.836791515,8836349.60430984,124610.32853903947,72099.60849012515,188049.53288091492,150541.7683908752
2028-04-30,191.81191981288106,-0.28027612498501275,4505381.926627533,4517493.602843208,4383023.693122447,4394806.437555941,352794.36624920246,365854.8703758406,343213.09297474974,355918.8968252189,9960110.888137644,9947050.384011006,9689611.828649575,9676906.024799107,134330.2399840253,75337.54514356962,196607.28100095678,156187.08524824568
2028-05-31,15.900479092333985,-0.07883331423923501,4628615.637344808,4640565.719537541,4503206.535950531,4514832.839029422,366995.93542746734,384456.17399068864,357052.43739622604,374039.603014985,10073508.057271361,10056047.818708139,9800573.406323524,9783586.240704764,144048.8738792864,78575.26900571946,205163.9043217845,161832.0311056828
2028-06-30,15.945477291201815,1.3723467096118824,4753582.272613975,4765315.752283352,4619537.223333087,4630939.833613797,381223.3690959573,403089.6629711776,370473.34892866283,391723.0407820815,10188800.017151186,10166933.723275965,9901488.65445942,9880238.962606002,153789.5980623765,81816.67251321845,213739.97670037468,167483.39239558263
2028-07-31,-76.79189072858985,1.7200894896810537,3585886.1559779835,3600125.640908072,3479819.5669153365,3493637.863461063,395483.2345934528,421763.50660711236,383785.2732248634,409288.20354643365,8963153.605632992,8936873.333619334,8698033.328847526,8672530.398525957,163558.02934458051,85062.68604182893,222340.44337274996,173142.79122070287
2028-08-31,70.05878231314904,1.0063463476055023,3991391.466937858,4004441.996468553,3870099.7980876276,3882753.743990966,409762.1834062898,440461.0932445597,397310.20031499135,427076.22195198864,9372272.169462534,9341573.259624263,9087464.592513736,9057698.570876738,173342.76958092957,88311.40927296292,230955.2690156225,178806.91439066728
