date,apy_roi,apy_cpi,earn_lc,earn_cc,earn_norm_lc,earn_norm_cc,mo_earn_lc_norm,cum_mo_earn_lc_norm,mo_earn_cc_norm,cum_mo_earn_cc_norm,mo_earn_ss_man_norm,cum_mo_earn_ss_man_norm,mo_earn_ss_woman_norm,cum_mo_earn_ss_woman_norm,mo_earn_pen_man_norm,cum_mo_earn_pen_man_norm,mo_earn_pen_woman_norm,cum_mo_earn_pen_woman_norm,exp_total_lc,exp_total_cc,exp_norm_total_lc,exp_norm_total_cc,worth_lc,worth_cc,worth_norm_lc,worth_norm_cc,added_lc_worth_norm,exp_al_cc,exp_cc,exp_lc,exp_non_taylor
2026-07-31,-0.3069152425758448,3.2604817502947636,-1613.5760924762956,-1613.5760924762956,-1609.2676150995505,-1609.2676150995505,11740.35516403753,11740.35516403753,11740.35516403753,11740.35516403753,3445.0,3445.0,2667.0,2667.0,5689.766839599979,5689.766839599979,1547.8559395371021,1547.8559395371021,919276.2871066314,494397.7739596372,919224.8166818441,494362.0,5379110.136800893,5803988.649947886,5364747.148628541,5788491.175791084,-602431,0.0,3760.0398404909142,9638.552987485113,9637.734119146311
2026-08-31,22.535768267624,-2.7170613628206053,90263.20559412277,97520.25544120943,90229.07752202314,97483.38351441528,105208.299693503,116948.65485754053,112462.60568589513,124202.96084993266,3445.0,6890.0,2667.0,5334.0,5702.842967684929,11392.609807284909,1551.4131964674864,3099.2691360045883,938497.3251598165,507764.8279767226,938482.7695113654,507754.70832749334,5467467.389530083,5898199.886713178,5465400.167121527,5895969.806475423,-602431,0.0,7511.458233251744,19243.955416345663,19253.369743470874
2026-09-30,73.06388735764477,6.376343318635236,345967.0411820941,373368.6925046307,344059.3809504547,371309.93972865347,267622.8710861048,384571.5259436453,287656.39534742007,411859.35619735275,3445.0,10335.0,2667.0,8001.0,5673.542663531424,17066.152470816334,1543.442281121958,4642.711417126547,957842.4308210537,521200.91447872337,957523.4879974782,520979.2468725706,5747717.989062105,6184359.505404436,5716025.105852919,6150258.98344052,-602431,0.0,11282.25035886938,28923.766701199704,28918.664119853995
2026-10-31,-12.92909821313839,3.2584011690489634,280035.0424165148,302427.9845485053,277747.78685614513,299957.8290876001,-52083.75618213985,332487.7697615054,-57051.55549995192,354807.8006974008,3445.0,13780.0,2667.0,10668.0,5658.402999641378,22724.55547045771,1539.3236556430184,6182.035072769565,977252.2460730248,534672.9506707075,976621.2692214964,534234.5635538537,5651388.776900338,6093968.072302654,5605229.659483347,6044194.078884509,-602431,0.0,15063.131643103801,38642.42704542113,38609.81902760366
2026-11-30,74.55397702286612,5.691063394095175,548568.4373129824,591991.1343241718,541584.0352810605,584453.8722430607,278391.0171658519,610878.7869273573,299153.02010615234,653960.8208035531,3445.0,17225.0,2667.0,13335.0,5632.363641650092,28356.919112107804,1532.239854836274,7714.2749276058385,996774.2616384074,548207.2703364858,995542.1266782995,547351.5838558759,5946835.620799145,6395402.612101067,5871120.198678135,6313976.011588445,-602431,0.0,18861.49257310447,48428.48387502594,48345.777763381375
2026-12-31,24.102388495672812,3.84163587426698,656548.759578383,708116.361101309,646156.5176323158,696907.8766693848,119525.27779539349,730404.0647227508,127541.25994290545,781502.0807464586,3445.0,20670.0,2667.0,16002.0,5614.697886962142,33971.61699906994,1527.4340263918043,9241.708953997642,1016373.0952599583,561784.1735883979,1014531.0731034762,560505.4739258125,6053316.147798979,6507905.069470539,5957500.680834484,6404894.100281585,-602431,0.0,22671.80444218621,58260.72611374658,58112.369146211684
2027-01-31,147.8209735071896,3.8851352201340505,1132105.2201504004,1219385.9239344702,1110652.2130641504,1196278.9773349622,479776.3104695099,1210180.3751922608,514812.66164582205,1296314.7423922806,3445.0,24115.0,2667.0,18669.0,5596.892199374545,39568.50919844449,1522.5901303118833,10764.299084309525,1036049.919596676,575404.2697568606,1033471.8201080053,573615.3411025107,6589043.388223628,7049689.038063442,6464183.267465249,6916099.839641283,-602431,0.0,26494.238256864784,68139.88809668022,67910.0314999958
2027-02-28,-63.216052756468045,1.4597315509280895,605219.509870601,655665.1837265125,593034.1965777178,642464.2119325735,-503054.6572106742,707125.7179815867,-539148.0613774235,757166.6810148571,3445.0,27560.0,2667.0,21336.0,5590.1371920400225,45158.64639048451,1520.7524841448053,12285.05156845433,1055756.4898936143,589040.8241706855,1052620.5341026993,586865.5616924111,5959604.499177493,6426320.164900422,5839615.558405111,6296934.506882843,-602431,0.0,30321.29102230733,78036.95674523614,77719.53314837815
2027-03-31,23.59532133327957,1.2884514637071742,711361.7756216361,770119.7893699299,696296.183999086,753809.789810349,117109.63680968637,824235.3547912731,125245.93362168674,882412.6146365439,3445.0,31005.0,2667.0,24003.0,5584.176527117247,50742.822917601756,1519.1309325304062,13804.182500984736,1075489.3775565187,602691.9345232719,1071772.7717632826,600114.6791068087,6064817.203213535,6537614.646246782,5936373.3334692195,6399157.625049816,-602431,0.0,34152.42886261558,87949.87189586229,87539.50566065626
2027-04-30,-48.13966485728754,0.4931171057654282,388422.9887810286,422005.5310256479,380040.9449166045,412898.7866406478,-302757.47484846256,521477.87994281057,-327389.6677292276,555022.9469073163,3445.0,34450.0,2667.0,26670.0,5581.887924691045,56324.7108422928,1518.5083363927258,15322.690837377462,1095232.3879764858,616348.6419005019,1091019.3354872116,613427.86149829,5664867.853904724,6143751.599980708,5542621.817472612,6011171.405474776,-602431,0.0,37985.13748891502,97868.88356489867,97363.50441158697
2027-05-31,32.3963427478555,-0.17435849129406877,522461.7606260397,567375.3684552372,511261.5480274793,555212.325666669,144378.7603398523,665856.6402826628,155466.91753748286,710489.8644447993,3445.0,37895.0,2667.0,29337.0,5582.699732898687,61907.41057519149,1518.7291823766454,16841.420019754107,1114971.8062803792,630003.36338781,1110363.3734447362,626809.121294677,5805081.952141617,6290050.395034187,5680636.189951971,6155208.178839024,-602431,0.0,41817.28878194037,107785.73167450953,107186.07460586955
2027-06-30,137.0845129978864,0.46968513880532026,955450.4329194587,1036536.801774845,934603.054029517,1013920.1649557687,436751.7649446579,1102608.4052273207,472135.2571311183,1182625.1215759176,3445.0,41340.0,2667.0,32004.0,5580.520181404174,67487.93075659567,1518.1362526799787,18359.556272434085,1134720.8706777324,643663.4179207224,1129599.3962863882,640114.1957025018,6301484.927243521,6792542.380000531,6163990.150621681,6644333.012206153,-602431,0.0,45650.936776134506,117708.38953314438,117012.48114458796
2027-07-31,12.34384006344509,4.089941988275969,1016869.0604904615,1102741.6146902665,991364.4412177383,1075083.1814350567,73065.13860701669,1175673.5438343375,77731.27915931716,1260356.4007352348,3445.0,44785.0,2667.0,34671.0,5561.909941894874,73049.84069849055,1513.0734846311732,19872.629757065257,1154552.6164458706,657369.1792143023,1148168.0505075618,652945.5725356471,6354131.582950134,6851315.020181702,6194760.319600098,6679473.641683135,-602431,0.0,49497.41221775437,127680.84944932256,126871.766996548
